filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
img_001.jpg,52370,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""rect"",""x"":66,""y"":53,""width"":74,""height"":125}","{""class"":""Right""}"
img_001.jpg,52370,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""rect"",""x"":232,""y"":36,""width"":68,""height"":125}","{""class"":""DownLeft""}"
img_002.jpg,50527,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""rect"",""x"":115,""y"":37,""width"":44,""height"":71}","{""class"":""Right""}"
img_002.jpg,50527,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""rect"",""x"":199,""y"":46,""width"":39,""height"":70}","{""class"":""Up""}"
img_003.jpg,54684,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,0,"{""name"":""rect"",""x"":186,""y"":9,""width"":69,""height"":94}","{""class"":""Right""}"
img_003.jpg,54684,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,1,"{""name"":""rect"",""x"":111,""y"":161,""width"":23,""height"":40}","{""class"":""Front""}"
img_003.jpg,54684,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,2,"{""name"":""rect"",""x"":68,""y"":165,""width"":29,""height"":40}","{""class"":""Front""}"
img_003.jpg,54684,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,3,"{""name"":""rect"",""x"":22,""y"":160,""width"":35,""height"":36}","{""class"":""Front""}"
img_003.jpg,54684,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,4,"{""name"":""rect"",""x"":3,""y"":184,""width"":19,""height"":41}","{""class"":""Front""}"
img_004.jpg,48548,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":228,""y"":44,""width"":63,""height"":93}","{""class"":""Front""}"
img_005.jpg,43191,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":171,""y"":25,""width"":127,""height"":204}","{""class"":""Right""}"
img_006.jpg,53500,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,0,"{""name"":""rect"",""x"":24,""y"":55,""width"":63,""height"":121}","{""class"":""Front""}"
img_006.jpg,53500,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,1,"{""name"":""rect"",""x"":99,""y"":13,""width"":71,""height"":122}","{""class"":""Front""}"
img_006.jpg,53500,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,2,"{""name"":""rect"",""x"":190,""y"":57,""width"":70,""height"":135}","{""class"":""Front""}"
img_006.jpg,53500,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,3,"{""name"":""rect"",""x"":294,""y"":44,""width"":89,""height"":124}","{""class"":""Front""}"
img_007.jpg,102010,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":158,""y"":50,""width"":106,""height"":116}","{""class"":""Front""}"
img_008.jpg,75243,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":49,""y"":48,""width"":67,""height"":114}","{""class"":""DownLeft""}"
img_008.jpg,75243,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":154,""y"":19,""width"":96,""height"":192}","{""class"":""Front""}"
img_008.jpg,75243,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""rect"",""x"":294,""y"":39,""width"":66,""height"":96}","{""class"":""Right""}"
img_009.jpg,57029,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""rect"",""x"":110,""y"":94,""width"":61,""height"":119}","{""class"":""Left""}"
img_009.jpg,57029,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""rect"",""x"":204,""y"":11,""width"":85,""height"":123}","{""class"":""Left""}"
img_010.jpg,41635,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":148,""y"":78,""width"":95,""height"":140}","{""class"":""Left""}"
img_011.jpg,69010,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":326,""y"":47,""width"":46,""height"":66}","{""class"":""Left""}"
img_011.jpg,69010,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":185,""y"":90,""width"":34,""height"":52}","{""class"":""Front""}"
img_011.jpg,69010,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""rect"",""x"":45,""y"":7,""width"":42,""height"":43}","{""class"":""Back""}"
img_012.jpg,51200,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":161,""y"":17,""width"":100,""height"":180}","{""class"":""Front""}"
